"","value"
"1","https://lopezobrador.org.mx/2020/03/21/version-estenografica-214-aniversario-del-natalicio-de-benito-juarez-garcia-en-guelatao-oaxaca/"
"2","https://lopezobrador.org.mx/2020/03/20/version-estenografica-hospital-rural-del-imss-bienestar-tlaxiaco-en-oaxaca/"
"3","https://lopezobrador.org.mx/2020/03/20/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-281/"
"4","https://lopezobrador.org.mx/2020/03/19/version-estenografica-clausura-de-curso-de-formacion-inicial-para-la-guardia-nacional-en-el-estado-de-mexico/"
"5","https://lopezobrador.org.mx/2020/03/19/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-280/"
"6","https://lopezobrador.org.mx/2020/03/18/version-estenografica-82-aniversario-de-la-expropiacion-petrolera-en-ciudad-de-mexico/"
"7","https://lopezobrador.org.mx/2020/03/18/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-279/"
"8","https://lopezobrador.org.mx/2020/03/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-278/"
"9","https://lopezobrador.org.mx/2020/03/16/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-277/"
"10","https://lopezobrador.org.mx/2020/03/15/version-estenografica-dialogo-con-pueblos-indigenas-en-ayutla-de-los-libres-guerrero/"
"11","https://lopezobrador.org.mx/2020/03/15/version-estenografica-dialogo-con-pueblos-indigenas-en-marquelia-guerrero/"
"12","https://lopezobrador.org.mx/2020/03/14/version-estenografica-dialogo-con-el-pueblo-afromexicano-en-cuajinicuilapa-guerrero/"
"13","https://lopezobrador.org.mx/2020/03/14/version-estenografica-dialogo-con-pueblos-indigenas-en-xochistlahuaca-guerrero/"
"14","https://lopezobrador.org.mx/2020/03/13/version-estenografica-83-convencion-bancaria-en-acapulco-guerrero/"
"15","https://lopezobrador.org.mx/2020/03/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-276/"
"16","https://lopezobrador.org.mx/2020/03/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-275/"
"17","https://lopezobrador.org.mx/2020/03/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-274/"
"18","https://lopezobrador.org.mx/2020/03/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-273/"
"19","https://lopezobrador.org.mx/2020/03/09/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-272/"
"20","https://lopezobrador.org.mx/2020/03/08/version-estenografica-dia-internacional-de-las-mujeres/"
"21","https://lopezobrador.org.mx/2020/03/07/version-estenografica-programas-integrales-de-bienestar-en-jerez-de-garcia-salinas-zacatecas/"
"22","https://lopezobrador.org.mx/2020/03/07/version-estenografica-programas-integrales-de-bienestar-en-calvillo-aguascalientes/"
"23","https://lopezobrador.org.mx/2020/03/06/version-estenografica-programas-integrales-de-bienestar-en-mexquitic-san-luis-potosi/"
"24","https://lopezobrador.org.mx/2020/03/06/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-271/"
"25","https://lopezobrador.org.mx/2020/03/05/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-270/"
"26","https://lopezobrador.org.mx/2020/03/04/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-269/"
"27","https://lopezobrador.org.mx/2020/03/03/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-268/"
"28","https://lopezobrador.org.mx/2020/03/02/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-267/"
"29","https://lopezobrador.org.mx/2020/03/01/version-estenografica-programa-de-mejoramiento-urbano-y-dialogo-con-pueblos-indigenas-en-macuspana-tabasco/"
"30","https://lopezobrador.org.mx/2020/02/29/version-estenografica-programa-de-mejoramiento-urbano-en-centla-tabasco/"
"31","https://lopezobrador.org.mx/2020/03/21/version-estenografica-214-aniversario-del-natalicio-de-benito-juarez-garcia-en-guelatao-oaxaca/"
"32","https://lopezobrador.org.mx/2020/03/20/version-estenografica-hospital-rural-del-imss-bienestar-tlaxiaco-en-oaxaca/"
"33","https://lopezobrador.org.mx/2020/03/20/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-281/"
"34","https://lopezobrador.org.mx/2020/03/19/version-estenografica-clausura-de-curso-de-formacion-inicial-para-la-guardia-nacional-en-el-estado-de-mexico/"
"35","https://lopezobrador.org.mx/2020/03/19/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-280/"
"36","https://lopezobrador.org.mx/2020/03/18/version-estenografica-82-aniversario-de-la-expropiacion-petrolera-en-ciudad-de-mexico/"
"37","https://lopezobrador.org.mx/2020/03/18/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-279/"
"38","https://lopezobrador.org.mx/2020/03/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-278/"
"39","https://lopezobrador.org.mx/2020/03/16/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-277/"
"40","https://lopezobrador.org.mx/2020/03/15/version-estenografica-dialogo-con-pueblos-indigenas-en-ayutla-de-los-libres-guerrero/"
"41","https://lopezobrador.org.mx/2020/03/15/version-estenografica-dialogo-con-pueblos-indigenas-en-marquelia-guerrero/"
"42","https://lopezobrador.org.mx/2020/03/14/version-estenografica-dialogo-con-el-pueblo-afromexicano-en-cuajinicuilapa-guerrero/"
"43","https://lopezobrador.org.mx/2020/03/14/version-estenografica-dialogo-con-pueblos-indigenas-en-xochistlahuaca-guerrero/"
"44","https://lopezobrador.org.mx/2020/03/13/version-estenografica-83-convencion-bancaria-en-acapulco-guerrero/"
"45","https://lopezobrador.org.mx/2020/03/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-276/"
"46","https://lopezobrador.org.mx/2020/03/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-275/"
"47","https://lopezobrador.org.mx/2020/03/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-274/"
"48","https://lopezobrador.org.mx/2020/03/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-273/"
"49","https://lopezobrador.org.mx/2020/03/09/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-272/"
"50","https://lopezobrador.org.mx/2020/03/08/version-estenografica-dia-internacional-de-las-mujeres/"
"51","https://lopezobrador.org.mx/2020/03/07/version-estenografica-programas-integrales-de-bienestar-en-jerez-de-garcia-salinas-zacatecas/"
"52","https://lopezobrador.org.mx/2020/03/07/version-estenografica-programas-integrales-de-bienestar-en-calvillo-aguascalientes/"
"53","https://lopezobrador.org.mx/2020/03/06/version-estenografica-programas-integrales-de-bienestar-en-mexquitic-san-luis-potosi/"
"54","https://lopezobrador.org.mx/2020/03/06/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-271/"
"55","https://lopezobrador.org.mx/2020/03/05/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-270/"
"56","https://lopezobrador.org.mx/2020/03/04/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-269/"
"57","https://lopezobrador.org.mx/2020/03/03/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-268/"
"58","https://lopezobrador.org.mx/2020/03/02/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-267/"
"59","https://lopezobrador.org.mx/2020/03/01/version-estenografica-programa-de-mejoramiento-urbano-y-dialogo-con-pueblos-indigenas-en-macuspana-tabasco/"
"60","https://lopezobrador.org.mx/2020/02/29/version-estenografica-programa-de-mejoramiento-urbano-en-centla-tabasco/"
"61","https://lopezobrador.org.mx/2020/02/29/version-estenografica-dialogo-con-pueblos-indigenas-en-centla-tabasco/"
"62","https://lopezobrador.org.mx/2020/02/28/version-estenografica-dialogo-con-pueblos-indigenas-en-nacajuca-tabasco/"
"63","https://lopezobrador.org.mx/2020/02/28/version-estenografica-programa-de-mejoramiento-urbano-y-dialogo-con-el-pueblo-chontal-de-tabasco/"
"64","https://lopezobrador.org.mx/2020/02/28/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-266/"
"65","https://lopezobrador.org.mx/2020/02/27/version-estenografica-clausura-de-la-xxxvi-asamblea-general-ordinaria-del-consejo-nacional-agropecuario/"
"66","https://lopezobrador.org.mx/2020/02/27/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-265/"
"67","https://lopezobrador.org.mx/2020/02/26/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-264/"
"68","https://lopezobrador.org.mx/2020/02/25/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-263/"
"69","https://lopezobrador.org.mx/2020/02/24/version-estenografica-dia-de-la-bandera-en-campo-marte-ciudad-de-mexico/"
"70","https://lopezobrador.org.mx/2020/02/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-262/"
"71","https://lopezobrador.org.mx/2020/02/23/version-estenografica-congreso-nacional-extraordinario-de-la-ctm/"
"72","https://lopezobrador.org.mx/2020/02/23/discurso-del-presidente-de-mexico-andres-manuel-lopez-obrador-en-el-cvii-aniversario-luctuoso-de-francisco-i-madero-y-jose-maria-pino-suarez-e-inauguracion-de-la-sala-intendencia-de-la-traicion/"
"73","https://lopezobrador.org.mx/2020/02/22/version-estenografica-inauguracion-del-puente-sahuatenipa-en-tamazula-de-victoria-durango/"
"74","https://lopezobrador.org.mx/2020/02/21/presidente-anuncia-alianza-con-gobiernos-estatales-para-eliminar-violencia-contra-las-mujeres-y-feminicidios/"
"75","https://lopezobrador.org.mx/2020/02/21/version-estenografica-lviii-reunion-ordinaria-de-la-conago-en-la-paz-baja-california-sur/"
"76","https://lopezobrador.org.mx/2020/02/21/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-en-la-paz-baja-california-sur/"
"77","https://lopezobrador.org.mx/2020/02/20/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-261/"
"78","https://lopezobrador.org.mx/2020/02/19/palabras-del-presidente-de-la-republica-andres-manuel-lopez-obrador-en-el-107-aniversario-luctuoso-de-gustavo-a-madero-y-adolfo-basso/"
"79","https://lopezobrador.org.mx/2020/02/19/version-estenografica-dia-del-ejercito-mexicano-en-el-zocalo-de-la-ciudad-de-mexico/"
"80","https://lopezobrador.org.mx/2020/02/19/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-260/"
"81","https://lopezobrador.org.mx/2020/02/18/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-259/"
"82","https://lopezobrador.org.mx/2020/02/17/version-estenografica-10-congreso-nacional-ordinario-de-la-confederacion-autonoma-de-trabajadores-y-empleados-de-mexico/"
"83","https://lopezobrador.org.mx/2020/02/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-258/"
"84","https://lopezobrador.org.mx/2020/02/16/version-estenografica-inauguracion-de-instalaciones-de-la-guardia-nacional-en-romita-guanajuato/"
"85","https://lopezobrador.org.mx/2020/02/16/version-estenografica-inauguracion-de-instalaciones-de-la-guardia-nacional-en-penjamo-guanajuato/"
"86","https://lopezobrador.org.mx/2020/02/15/version-estenografica-inauguracion-de-instalaciones-de-la-guardia-nacional-en-lagos-de-moreno-jalisco/"
"87","https://lopezobrador.org.mx/2020/02/15/version-estenografica-inauguracion-de-instalaciones-de-la-guardia-nacional-en-tepatitlan-de-morelos-jalisco/"
"88","https://lopezobrador.org.mx/2020/02/14/version-estenografica-inauguracion-de-instalaciones-de-la-guardia-nacional-en-sahuayo-de-morelos-michoacan/"
"89","https://lopezobrador.org.mx/2020/02/14/version-estenografica-inauguracion-de-instalaciones-de-la-guardia-nacional-en-jiquilpan-de-juarez-michoacan/"
"90","https://lopezobrador.org.mx/2020/02/14/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-257/"
"91","https://lopezobrador.org.mx/2020/02/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-256/"
"92","https://lopezobrador.org.mx/2020/02/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-255/"
"93","https://lopezobrador.org.mx/2020/02/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-254/"
"94","https://lopezobrador.org.mx/2020/02/10/version-estenografica-dia-de-la-fuerza-aerea-mexicana-en-la-bam-santa-lucia-estado-de-mexico/"
"95","https://lopezobrador.org.mx/2020/02/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-253/"
"96","https://lopezobrador.org.mx/2020/02/09/version-estenografica-dialogo-con-pueblos-indigenas-en-milpa-alta-ciudad-de-mexico/"
"97","https://lopezobrador.org.mx/2020/02/09/version-estenografica-107-aniversario-de-la-marcha-de-la-lealtad-en-el-castillo-de-chapultepec/"
"98","https://lopezobrador.org.mx/2020/02/08/version-estenografica-dialogo-con-pueblos-indigenas-en-atlacomulco-estado-de-mexico/"
"99","https://lopezobrador.org.mx/2020/02/08/version-estenografica-dialogo-con-pueblos-indigenas-en-amealco-de-bonfil-queretaro/"
"100","https://lopezobrador.org.mx/2020/02/07/version-estenografica-dialogo-con-pueblos-indigenas-en-tierra-blanca-guanajuato/"
"101","https://lopezobrador.org.mx/2020/02/07/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-252/"
"102","https://lopezobrador.org.mx/2020/02/06/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-251/"
"103","https://lopezobrador.org.mx/2020/02/05/version-estenografica-103-aniversario-de-la-promulgacion-de-la-constitucion-de-1917-en-queretaro/"
"104","https://lopezobrador.org.mx/2020/02/05/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-250/"
"105","https://lopezobrador.org.mx/2020/02/04/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-249/"
"106","https://lopezobrador.org.mx/2020/02/03/presidente-cumple-entrega-de-instrumentos-a-bandas-de-musica-de-oaxaca/"
"107","https://lopezobrador.org.mx/2020/02/03/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-248/"
"108","https://lopezobrador.org.mx/2020/02/02/version-estenografica-programa-de-mejoramiento-urbano-en-solidaridad-quintana-roo/"
"109","https://lopezobrador.org.mx/2020/02/01/version-estenografica-programa-integral-de-energia-para-yucatan/"
"110","https://lopezobrador.org.mx/2020/02/01/version-estenografica-programas-integrales-de-bienestar-y-tren-maya-en-campeche-campeche/"
"111","https://lopezobrador.org.mx/2020/01/31/version-estenografica-abanderamiento-de-las-dragas-montebello-adr-18-y-morelos-adr-19-en-frontera-tabasco/"
"112","https://lopezobrador.org.mx/2020/01/31/inicia-construccion-de-gasoducto-cuxtal-i-llevara-desarrollo-a-la-peninsula-de-yucatan/"
"113","https://lopezobrador.org.mx/2020/01/31/version-estenografica-construccion-del-gasoducto-cuxtal-fase-i-en-reforma-chiapas/"
"114","https://lopezobrador.org.mx/2020/01/31/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-247/"
"115","https://lopezobrador.org.mx/2020/01/30/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-246/"
"116","https://lopezobrador.org.mx/2020/01/29/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-245/"
"117","https://lopezobrador.org.mx/2020/01/28/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-244/"
"118","https://lopezobrador.org.mx/2020/01/27/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-243/"
"119","https://lopezobrador.org.mx/2020/01/26/version-estenografica-jovenes-construyendo-el-futuro-y-programas-integrales-de-bienestar-en-monterrey-nuevo-leon/"
"120","https://lopezobrador.org.mx/2020/01/25/version-estenografica-jovenes-construyendo-el-futuro-en-planta-cementera-en-monterrey-nuevo-leon/"
"121","https://lopezobrador.org.mx/2020/01/24/version-estenografica-jovenes-construyendo-el-futuro-en-saltillo-coahuila/"
"122","https://lopezobrador.org.mx/2020/01/24/version-estenografica-jovenes-construyendo-el-futuro-en-ramos-arizpe-coahuila/"
"123","https://lopezobrador.org.mx/2020/01/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-242/"
"124","https://lopezobrador.org.mx/2020/01/23/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-241/"
"125","https://lopezobrador.org.mx/2020/01/22/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-240/"
"126","https://lopezobrador.org.mx/2020/01/21/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-239/"
"127","https://lopezobrador.org.mx/2020/01/20/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-238/"
"128","https://lopezobrador.org.mx/2020/01/19/version-estenografica-inauguracion-del-camino-rural-santo-domingo-xagacia-en-oaxaca/"
"129","https://lopezobrador.org.mx/2020/01/19/version-estenografica-inauguracion-del-camino-rural-santa-maria-tepantlali-y-dialogo-con-el-pueblo-mixe-en-oaxaca/"
"130","https://lopezobrador.org.mx/2020/01/18/version-estenografica-inauguracion-del-camino-rural-san-andres-nuxino-en-oaxaca/"
"131","https://lopezobrador.org.mx/2020/01/18/version-estenografica-inauguracion-del-camino-rural-santos-reyes-yucuna-y-dialogo-con-el-pueblo-mixteco-en-oaxaca/"
"132","https://lopezobrador.org.mx/2020/01/17/version-estenografica-inauguracion-del-camino-rural-san-antonio-sinicahua-y-dialogo-con-el-pueblo-mixteco-en-oaxaca/"
"133","https://lopezobrador.org.mx/2020/01/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-237/"
"134","https://lopezobrador.org.mx/2020/01/16/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-236/"
"135","https://lopezobrador.org.mx/2020/01/15/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-235/"
"136","https://lopezobrador.org.mx/2020/01/14/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-234/"
"137","https://lopezobrador.org.mx/2020/01/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-233/"
"138","https://lopezobrador.org.mx/2020/01/12/version-estenografica-dialogo-con-la-comunidad-de-la-sierra-alta-de-sonora-en-bavispe-sonora/"
"139","https://lopezobrador.org.mx/2020/01/11/version-estenografica-programas-integrales-de-bienestar-en-agua-prieta-sonora/"
"140","https://lopezobrador.org.mx/2020/01/11/version-estenografica-programas-integrales-para-el-bienestar-en-nuevo-casas-grandes-chihuahua/"
"141","https://lopezobrador.org.mx/2020/01/10/version-estenografica-programas-de-bienestar-mejoramiento-urbano-y-zona-libre-de-la-frontera-norte-en-chihuahua/"
"142","https://lopezobrador.org.mx/2020/01/10/version-estenografica-encuentro-con-las-industrias-maquiladora-y-manufacturera-en-ciudad-juarez-chihuahua/"
"143","https://lopezobrador.org.mx/2020/01/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-232/"
"144","https://lopezobrador.org.mx/2020/01/09/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-231/"
"145","https://lopezobrador.org.mx/2020/01/08/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-230/"
"146","https://lopezobrador.org.mx/2020/01/07/version-estenografica-31-reunion-con-consules-embajadoras-y-embajadores-de-mexico/"
"147","https://lopezobrador.org.mx/2020/01/07/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-229/"
"148","https://lopezobrador.org.mx/2020/01/06/version-estenografica-dia-de-las-enfermeras-y-los-enfermeros-en-yautepec-morelos/"
"149","https://lopezobrador.org.mx/2020/01/06/version-estenografica-programa-de-mejoramiento-urbano-en-ayala-morelos/"
"150","https://lopezobrador.org.mx/2020/01/06/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-228/"
"151","https://lopezobrador.org.mx/2020/01/05/version-estenografica-dialogo-con-pueblos-indigenas-y-avances-en-universidades-para-el-bienestar-en-texcoco-estado-de-mexico/"
"152","https://lopezobrador.org.mx/2020/01/05/version-estenografica-dialogo-con-pueblos-indigenas-en-huayacocotla-veracruz/"
"153","https://lopezobrador.org.mx/2020/01/04/version-estenografica-dialogo-con-pueblos-indigenas-en-pahuatlan-puebla/"
"154","https://lopezobrador.org.mx/2020/01/04/version-estenografica-dialogo-con-pueblos-indigenas-en-tenango-de-doria-hidalgo/"
"155","https://lopezobrador.org.mx/2020/01/03/version-estenografica-dialogo-con-pueblos-indigenas-en-san-pablo-del-monte-tlaxcala/"
"156","https://lopezobrador.org.mx/2020/01/03/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-227/"
"157","https://lopezobrador.org.mx/2020/01/02/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-226/"
"158","https://lopezobrador.org.mx/2019/12/27/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-225/"
"159","https://lopezobrador.org.mx/2019/12/26/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-224/"
"160","https://lopezobrador.org.mx/2019/12/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-223/"
"161","https://lopezobrador.org.mx/2019/12/23/version-estenografica-visita-a-la-lumbrera-19-del-tunel-emisor-oriente-en-huehuetoca-estado-de-mexico/"
"162","https://lopezobrador.org.mx/2019/12/23/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-222/"
"163","https://lopezobrador.org.mx/2019/12/22/version-estenografica-visita-al-complejo-termoelectrico-general-manuel-alvarez-moreno-en-manzanillo-colima/"
"164","https://lopezobrador.org.mx/2019/12/21/version-estenografica-inauguracion-de-la-unidad-18-de-la-central-los-azufres-en-ciudad-hidalgo-michoacan/"
