"","x","url","precio","descripcion"
"1",1,"https://www.inmuebles24.com/propiedades/bonito-y-confortable-departamento-muy-bien-ubicado-y-58234269.html","MN 11,500","Departamento en excelentes condiciones ubicado en Av.Granjas, ideal para pareja o familia pequeña. Cuenta con 2 recámaras con closet, cocina integral, patio de servicio, vigilancia las 24 hrs., elevador, gimnasio, ludoteca, salón de eventos y de usos múltiples, 1 cajón de estacionamiento compartido. A 3 cuadras del metro Ferrería."
"2",2,"https://www.inmuebles24.com/propiedades/practico-departamento-en-azcapotzalco-58024762.html","MN 10,500","Práctico, amplio y funcional departamento con muy buena distribución, ventilación e iluminación en el nivel 7, en un desarrollo moderno y funcional, con autoservicio, comercio y escuelas alrededor de la zona, con buenas vías de comunicación para llegar a Polanco, Reforma, Circuito Interior, Tacuba, etc. Cuenta con 2 recámaras,  1 baño completo,  sala,  comedor,  balcón en estancia, cocina abierta, área de lavado, los pisos son de porcelanato,  un cajón de estacionamiento cubierto e independiente,  bodega, y un amplia azotea privativa de  53.15m2  vigilancia 24 horas.  Se entrega con closets, cortinas y proteccionesCondiciones de Renta. Pago renta del mes, un mes de depósito, póliza jurídica  con fiador bien raíz en CDMX el pago será 50/50  arrendador/inquilino"
"3",3,"https://www.inmuebles24.com/propiedades/departamento-en-renta-av-cuitlahuac-claveria-57167101.html","MN 12,900","Excelente departamento recién pintado de 65 m2, impecable, finos acabados, edificio de sólo 7 pisos y roof garden común. Cocina integral abierta, 1 recámara muy amplia, 2 baños completos, 1 estacionamiento compartido con elevautos,, piso 1 en Av. Cuitláhuac colonia Claveria. A 10 minutos de Polanco, Circuito, Marina Nacional. Seguridad las 24 horas, 2 elevadores, Roof garden común. Mantenimiento incluido en precio de renta. Citas con Carmen Romero al Ver datos."
"4",4,"https://www.inmuebles24.com/propiedades/bonito-departamento-amueblado-en-renta-en-la-col.-58015903.html","MN 12,500","Departamento en renta amueblado con muy buena  ubicación en la plaza jardin a una cuadra de av. Cuitlahuac , cuenta con sala comedor,cocina equipada, dos recamaras, 1.5 baños, área de lavado, dos cajones de estacionamiento elevador y vigilancia 24horas.Mantenimiento de $1,500No se aceptan mascotas."
"5",5,"https://www.inmuebles24.com/propiedades/rar9507-santa-maria-maninalco-departamento-en-renta-55969861.html","MN 8,500","RAR9507, SANTA MARIA MANINALCO, DEPARTAMENTO FUNCIONAL EN RENTA, BUEN ESTADO DE CONSERVACIÓN, CUENTA CON 2 RECAMARAS, 2 BAÑOS COMPLETOS, SALA COMEDOR, COCINA EQUIPADA CON BARRA, ÁREA DE LAVADO, ESTACIONAMIENTO, JARDÍN COMUNAL, VIGILANCIA LAS 24 HRS., MUY BIEN UBICADO."
"6",6,"https://www.inmuebles24.com/propiedades/departamento-en-2do-piso-ideal-para-parejas-jovenes-58326861.html","MN 10,000","Departamento en 2do piso ideal para parejas jóvenes, bien iluminado con excelente ubicación cerca de la Arena CD de México. Cuenta con cocina integral con amplio espacio para desayunador, se puede instalar lavadora-secadora, 2 recámaras con closets, baño completo con cancel, amplia estancia con piso de cerámica tipo madera, estacionamiento, área de tendido en azotea (jaula) y lavadero. En edificio con cisterna y gas natural."
"7",7,"https://www.inmuebles24.com/propiedades/departamento-en-renta-san-pedro-xalpa-azcapotzalco.-57367469.html","MN 14,000","Hermoso departamento en renta ubicado en Avenida San Isidro, 86 m2 confortablemente distribuidos en sala, comedor, cocina integral, área de lavado, 2 baños completos, 3 recamaras con closet, Roof Garden de 80 m2 exclusivos del departamento, cuenta con persianas y lámparas, 2 lugares de estacionamiento totalmente independientes, vigilancia 24 x 7, gas natural, circuito cerrado en áreas comunes, play grownd, gimnasio, salón de usos múltiples, excelentes vías de comunicación, servicios muy cercanos como bancos, farmacia, autoservicios, etc. Agenda tu cita para conocer este exclusivo condominio."
"8",8,"https://www.inmuebles24.com/propiedades/departamento-en-la-colona-nueva-santa-maria-57821400.html","MN 8,450","DEPARTAMENTO EN LA COLONIA NUEVA SANTA MARÍA, DE UNA RECAMARA CON CLOSET, SALA COMEDOR, BAÑO CON TODOS LOS SERVICIOS, COCINA CON TARJA, BIOLER, ESTACIONAMIENTO PARA UN AUTO COMPACTO, BALCÓN A LA CALLE, EXCELENTE UBICACIÓN."
"9",9,"https://www.inmuebles24.com/propiedades/departamento-en-tres-lagos-santa-maria-52774116.html","MN 11,000","Luminoso y cómodo departamento en segundo nivel , dos recamaras, clósets, dos baños completos, estancia comedor con vista al jardín, cocina integral con barra, área de lavado, pisos cerámicos, un lugar de estacionamiento, vigilancia 24 hrs,. Desarrollo con amenidades, alberca, Gym, Hermosas áreas verdes y asadores, juegos para niños, y zona para mascotas A un lado de Sam's Club la Raza, Frente al Colegio Justo Sierra"
"10",10,"https://www.inmuebles24.com/propiedades/departamento-muy-amplio-e-iluminado-en-av-jardin-54430296.html","MN 12,500","RENTO departamento en Av. Jardín y 4ta Cda. en Azcapotzalco, Consta de 95m2, 2r,2b,1g, cocina integral, área de lavado, 4to piso sin elevador, mtto mensual 700, área de jardín común para eventos y vigilancia 24 hrs. Excelente ubicación, cerca de centros comerciales, colegios, bancos, Av. camarones, circuito interior y varias vías principales Informes Susana Flores Torres Su-inmobiliaria Ver datos"
"11",11,"https://www.inmuebles24.com/propiedades/el-rosario:-departamento-en-renta-amplios-espacios-en-58321826.html","MN 10,000","Departamento con excelente mantenimiento, amplios e iluminados espacios, dos recamaras con closet cada una, baño completo, estudio, cuenta con cocina integral abierta a sala-comedor, despensa, área de lavado amplia, calentador nuevo, ventaneria de aluminio blanco nueva, se queda con lamparas y piso aislante de ruido de las escaleras al segundo nivel."
"12",12,"https://www.inmuebles24.com/propiedades/rar9600-san-sebastian-departamento-en-renta-58065633.html","MN 8,500","RAR9600, SAN SEBASTIAN, LINDO DEPARTAMENTO CON MUY BUENOS ACABADOS, 2 RECAMARAS, BAÑO COMPLETO, SALA COMEDOR, COCINA EQUIPADA, EN PLANTA BAJA, VIGILANCIA Y AREA DE LAVADO."
"13",13,"https://www.inmuebles24.com/propiedades/2-recamaras-cerca-de-la-uam-azcapotzalco-y-de-57521417.html","MN 8,400","DEPTO MARTIN XOXHINAHUAC Super ubicado a 5 minutos de Tecnoparque y de la UAM Azcapotzalco, En la calle de Akan, U. Hab. Xochinahuac Departamento con buen mantenimiento, en segundo piso, la renta incluye el refrigerador, estufa, lavadora, sala y persianas. Muy funcional con dos recámaras iluminadas y ventiladas, con vista al parque del conjunto un baño completo y patio de servicio. Puerta principal con protección. Excelente para estudiantes, o profesionistas. PREVIA CITA. 55 Ver datos Margarita Arriaga Requisitos: 1 Renta de depósito 1 depósito por los muebles 1 renta anticipada 1 póliza jurídica aprox. 3,150 1 aval con bien raiz en el área metropolitana solicitud con referencias laborales y personales Carta laboral y comprobante de ingresos Firma del contrato por un año."
"14",14,"https://www.inmuebles24.com/propiedades/depa.-en-renta-en-col.-ignacio-allende-azcapotzalco.-55466862.html","MN 10,000","Excelente departamento en renta para máximo cuatro personas, en el segundo piso de una casa, en la parte de enfrente del terreno, colinda con la banqueta (a lo alto), en la calle de Mandarinas #34, Col. Ignacio Allende, Del. Azcapotzalco, Ciudad de México. Precio de la renta $10,000 mn. (ÚLTIMO PRECIO). No incluye estacionamiento, pero se les puede orientar, porque en las dos casas de junto a cada lado, hay pensiones, ($500 mn al mes), pero se tiene que sacar el coche de día. Si incluye los servicios de agua, luz y gas. NO SE ACEPTAN MASCOTAS. Es de 97 m2, dos amplias recamaras con closets de piso a techo, ventanas de piso a techo a la calle, con cortinas, terraza a la calle, que está bastante alta con respecto de la banqueta, da al poniente, un baño completo, sala comedor corridos bastante amplios, cocina equipada en perfecto estado, con espacio para un pequeño desayunador, con amplia área de lavado para poner lavadora y secadora separadas, donde está el calentador y el lavadero, y ahí mismo, con área de tendido. Pisos de porcelanato. Techos altos, a 2.40 - 2.50 metros, lo cual hace ver el departamento más grande de lo que es y muy iluminado.En perfecto estado de conservación, se acaba de pintar todo. Requisitos indispensables para poder rentar: 1.- Un mes de depósito. 2.- El mes que corre por adelantado. 3.- Tener un aval con bien raíz, en la Ciudad de México o área metropolitana de la Ciudad de México. (Requisito indispensable). 4.- Pagar una póliza jurídica de arrendamiento. La investigación que hace la compañía de pólizas jurídicas, toma de dos a tres días hábiles, inmediatamente después de tener el resultado, se puede firmar el contrato de arrendamiento y se puede entrar a la propiedad. Ya está lista para ocuparse."
"15",15,"https://www.inmuebles24.com/propiedades/departamento-en-renta-58333615.html","MN 8,500","Excelente y funcional departamento ubicado en la Col. Azcapotzalco: a tres cuadras del Metro Tezozomoc y cinco cuadras del Metro Aquiles Serdán. El edificio consta de seis pisos, con elevador, y salón de usos múltiples, así como vigilancia las 24 horas. El departamento se localiza en el primer piso y cuenta con dos recámaras, un baño completo, sala - comedor con balcón, pequeña cocina integral con barra de granito, área de lavado integrada al depto., un cajón de estacionamiento y bodega (en el mismo nivel del cajón de estacionamiento).  La renta incluya la cuota de mantenimiento. Magnífica oportunidad!"
"16",16,"https://www.inmuebles24.com/propiedades/departamento-nuevo-en-renta-con-amenidades-en-58111051.html","MN 12,900","Departamento en el conjunto habitacional ""Oasis Residencial Azcapotzalco"", ubicado en el primer piso del edificio. El inmueble cuenta con sala, comedor, cocina integral, 2 recamaras con closets, la principal con baño completo, 1 baño completo en pasillo, patio de servicio, elevador y 2 lugares de estacionamiento techados. Amenidades: Alberca con baños, gimnasio, salón de usos múltiples, ludoteca y área de asadores. Vigilancia privada las 24 horas del día con Circuito Cerrado de TV. Requisitos : 1 mes de renta, 1 mes de deposito, aval con propiedad libre de gravamen y el pago de la póliza jurídica de $5,400 (50% Propietario y 50% Inquilino). Patricia Loera. Cel: Ver datos"
"17",17,"https://www.inmuebles24.com/propiedades/depto-en-renta-xocotitla-2r-2b-1e-58321130.html","MN 11,000","Departamento nuevo con excelente ubicación a 3 cuadras del Circuito Interior, muy cerca de Parque Jardín,  Sams Club, y Home Depot.  A 5 min. del Metro la Raza, Calzada Vallejo e Insurgentes Norte. Cuenta con estancia, 2 recamaras con closet, 2 baños completos con cancel de vidrio y extractor, cocina equipada, cuarto de lavado junto a la cocina y encortinado. Muy ilumiado, seguridad las 24 horas. Alberca, asadores, gym techado, ludoteca, salón de usos multiples, cancha de futbol para niños, jardines con juegos infantiles, aparatos para ejercicio, mesa de ping pong. Circuito interior para correr y estacionamiento"
"18",18,"https://www.inmuebles24.com/propiedades/departamento-en-renta-buen-estado-58314272.html","MN 9,500","Departamento en renta en buen estado de conservación, ubicado en piso 5 con elevador, cuenta con 55 m2, 2 recámaras, 1 baño completo, cocina integral, área de lavado integrada, estancia. El edificio cuenta con 5 años de antigüedad, vigilancia 24 hrs. 1 cajón de estacionamiento fijo. NO se aceptan mascotas. Requisitos: 1 mes de renta 1 mes de depósito Póliza con obligado solidario ó aval"
"19",19,"https://www.inmuebles24.com/propiedades/amc-renta-departamento-san-alvaro-58-m-sup2-57577383.html","MN 13,500","Moderno departamento en renta, piso laminado, persianas, baño completo con cancel, cocina integral abierta, se renta con refrigerador, centro de lavado, comedor para 4 personas, cajonera. Exclusivas áreas comunes: sala de cine, gimnasio, roof garden con juegos infantiles, jaulas de tendido, lavandería, ludoteca, salón de usos múltiples. Previa cita. Para mayores informes o Citas. *Aurora moreno – Consultor y Asesor Inmobiliario* @gmail.com Ver datos -cdh.com"
"20",20,"https://www.inmuebles24.com/propiedades/departamento-renta-58333012.html","MN 13,000","Departamento en renta de 58 m2 , 2 recámaras con closet y cada una con balcón, estancia , comedor , cocina integral , área de lavado , 1 baño completo , 1 cajón de estacionamiento con portón automático, 2 elevadores, vigilancia las 24 hrs, cctv."
"21",21,"https://www.inmuebles24.com/propiedades/angel-zimbron-azcapotzalco-57126740.html","MN 10,500","Excelente departamento muy iluminado con techos altos, cuanta con cocina abierta, estancia, comedor y baño completo. Recamara principal con baño y closet, segunda recamara con closet, garage para un auto. Se estan cambiando pisos. La renta es mas mantenimiento de $ 700.00 pesos"
"22",22,"https://www.inmuebles24.com/propiedades/renta-departamento-campo-encantado-azcapotzalco-58078319.html","MN 9,500","Renta de Hermoso Departamento en  maravilloso Conjunto Habitacional Campo EncantadoDepartamento con entrada de luz natural y bonitos acabados en Conjunto habitacional Campo Encantado,  a una cuadra del Hospital de Pemex.75 metros cuadrados de construcción, con amplios espacios, ubicado en el piso 4. Muy cerca de Centros Comerciales, Restaurantes, Escuelas y Bancos.Especificaciones:•	2 recamaras•	Vestidor•	Estancia Comedor•	Cocina equipada•	Cuarto de lavado•	Zotehuela•	Un lugar de estacionamiento fijo(Se admiten mascotas pequeñas)Requisitos:•	1 Depósito•	1 Renta•	1 Aval con bien inmueble en CDMX•	$1,500.00 mxn por concepto de investigación¡Agende una  cita! MAS INMOBILIARIASomos una inmobiliaria creada en 1998, con experiencia en renta de inmuebles.Especialistas en la administración de inmuebles en renta, ya sean habitacionales o comerciales.Expertos en corretaje de inmuebles en venta y renta.AHORA SI SE RENTA. HAZ UN NEGOCIO RENTABLE."
"23",23,"https://www.inmuebles24.com/propiedades/precioso-departamento-amplisimo-115-m-sup2-58304272.html","MN 8,000","Rento departamento muy grande, 115 m2, 3 recámaras, 2 baños completos, sala, comedor, cocina equipada, Jaula de tendido en la azotea, muchísima luz por todas partes, pisos de marmol en todo el departamento menos en las recámaras que tienen pisos de loseta fina. 4° piso, vista a la fachada del edificio"
"24",24,"https://www.inmuebles24.com/propiedades/departamento-en-renta-en-azcapotzalco-ampliacion-del-56351142.html","MN 12,500","Renta departamento NUEVO con excelente vista panorámica a la ciudad, super centrico, cuenta con dos habitaciones con closet, 2 baños completos, sala-comedor, área de lavado, cocina integral abierta, un lugar de estacionamiento. Cuenta con amenidades, Casa Club con alberca semi-olímpica techada, jacuzzi, salón de usos múltiples, terraza común, Jardines con pasto natural y área de juegos, área para mascotas, gym, más de 7,000 m2 de áreas libres, servicios de administración, limpieza, seguridad las 24 hrs, a solo 15 minutos del Aeropuerto y de Polanco, a un costado del Sams Club de la Raza a unos pasos del Circuito Interior. También cuenta con área comercial con un oxxo, bancomer, etc..."
"25",25,"https://www.inmuebles24.com/propiedades/bonito-departamento-muy-iluminado-ubicadisimo-58310524.html","MN 8,800","Bonito departamento de 2 recamaras, garage, cocina, área de lavado, muy cerca de Plaza comercial Town Center El Rosario. Excelente ubicación ya que además cuenta con tienditas, carniceria y transporte cercanos. Requisitos: Mes de renta,depósito,fiador con bien raíz libre de gravamen en Estado de México o Ciudad de México. Previa cita."
"26",26,"https://www.inmuebles24.com/propiedades/departamento-en-renta-58284040.html","MN 11,000","Departamento en renta   Av principales ( Jardín, Cuitláhuac, Circuito interior)  Plaza comercial cercana   Escuelas cercanas   Acepta mascotas pequeñas"
"27",27,"https://www.inmuebles24.com/propiedades/excelente-departamento-en-residencial-oasis-52846948.html","MN 12,000","Excelente departamento nuevo. 2 recamaras cuarto de tele o estudio, también puede ser una tercera recamara. 2 baños completos. Cocina equipada Área de lavado. Residencial oasis cuenta con alberca gym y áreas verdes. El mantenimiento está incluido Cuenta también con dos lugares de estacionamiento.NO MASCOTAS"
"28",28,"https://www.inmuebles24.com/propiedades/departamento-en-renta-en-pasteros-azcapotzalco-rar-58067761.html","MN 9,500","Departamento interior ubicado en fraccionamiento Fresnos, excelentes acabados, vigilancia 24 hrs. A una cuadra de Aquiles Serdan. (Se requiere Póliza jurídica y Fiador con bien raíz)"
"29",29,"https://www.inmuebles24.com/propiedades/departamento-renta-58256243.html","MN 10,000","DEPARTAMENTO  DE DOS HABITACIONES, EN PRIMER NIVEL, EN BUEN ESTADO, SIN ESTACIONAMIENTO, COCINA INTEGRAL, SALA-COMEDOR"
"30",30,"https://www.inmuebles24.com/propiedades/departamento-en-renta-colonia-santa-ma.-maninalco-58294658.html","MN 8,500","Vialidades: Av. Aquiles Serdan, Av. Azcapotzalco, Av. Camarones.  Departamento con Sala - Comedor, Cocina Integral, 2 baños completos, 2 recamaras con closet y la principal con baño completo, Área de lavado, 1 lugar de estacionamiento.   Plazas comerciales cercanas, Tiendas de Autoservicio. Parques recreativos.   Estación del metro Camarones."
"31",31,"https://www.inmuebles24.com/propiedades/-departamento-con-2-cajones-de-estacionamiento!-58154956.html","MN 12,500","Quédese con este bonito departamento en torre de únicamente 5 niveles, dentro de este tranquilo complejo residencial privado, al cual cuenta con dos cajones de estacionamiento. El desarrollo habitacional cuenta con ludoteca, carril de nado, gimnasio, amplias áreas verdes, parque para perros, área de juegos infantiles, salón de usos múltiples, y seguridad las 24hrs."
"32",32,"https://www.inmuebles24.com/propiedades/se-renta-hermoso-loft-en-la-colonia-claveria-54988195.html","MN 9,000","LOFT, 1 BAÑO Y UN ESTACIONAMIENTO. EL CONDOMINIO CUENTA CON VIGILANCIA LAS 24 HRS, 2 ELEVADORES Y ROOF GARDEN. EL DEPARTAMENTO SE ENCUENTRA UBICADO APROXIMADAMENTE A 15 MIN DE POLANCO, ZONA DE BANCOS Y RESTAURANTES MUY CERCA, ESCUELAS COMO UNITEC E IPADE ESTA A DOS CUADRAS, A 3 MINUTOS DE PATIO CLAVERIA, A 7 MINUTOS DEL PARQUE BICENTENARIO Y PARQUE SEXENAL. INFORMES SR. ROSAS TEL Ver datos"
"33",33,"https://www.inmuebles24.com/propiedades/departamento-en-renta-en-san-sebastian-azcapotzalco-57822024.html","MN 9,000","Departamento en renta bien ubicado a 10 mn de la Estación Ferrería del Suburbano y metro, cerca de centros comerciales en Azcapotzalco con elevador y roof garden (exclusivo), un lugar de estacionamiento, muros texturizados, cuenta con 2 recamaras, sala, comedor, cocineta con estufa y extractor, pisos cerámicos, calentador de agua, 1 baño, gas red, área de lavado, vigilancia las 24 hrs. Conocelo te encantara. Sandra Lomeli// Pregunte por la clave RAR-Ver datos al Tel. 5881.8103 o visite nuestra página"
