"","x","url","precio","descripcion"
"34",34,"https://www.inmuebles24.com/propiedades/renta-comodo-departamento-55519779.html","MN 9,000","EDIFICIO PEQUEÑO CON SOLO 9 DEPARTAMENTOS. SE ENCUENTRA UBICADO A MEDIA CUADRA DE EULALIA GUZMAN Y A UNA CUADRA DE CAMARONES. Departamento en 1er piso, con bonita luz natural. Cuenta con 2 recámaras con closet, un baño completo, sala comedor, cocina con tarja, un estacionamiento cubierto, área de lavado en azotea. No hay elevador. El precio de renta incluye el mantenimiento y el servicio de agua. Estamos a sus órdenes en los teléfonos: Ver datos - Ver datos Whats App: Ver datos"
"35",35,"https://www.inmuebles24.com/propiedades/renta-impecable-departamento-58263562.html","MN 11,000","Area de recepción, vigilancia las 24 hrs., elevador, ubicación 2do piso, gimnasio salon de fiestas, Roofgarden, 1 estacionamiento ""eleva autos"", 1 sala, 1 comedor, cocina integral cuenta con refrigerador doble, patio de servicio, dos baños completos, recamara principal con vestidor, a dos cuadras del parque Tezozomoc, a 5 minutos del Metro Rosario. Angeles Jimenez   cel. Ver datos"
"36",36,"https://www.inmuebles24.com/propiedades/departamento-en-condominio-58315612.html","MN 8,500","Departamento en condominio a unas cuadras de plaza Azcapotzalco, cuenta con vigilancia privada.  2 baños completos.  Se acepta mascota pequeña !"
"37",37,"https://www.inmuebles24.com/propiedades/departamento-en-camarones-azcapotzalco-en-renta-58142326.html","MN 13,000","EXCELENTE DEPARTAMENTO MUY ILUMINADO CON GRAN VISTA, SE APRECIA LA CUIDAD, SUPER UBICADO, MUY CENTRICO EN CONJUNTO CON AMENIDADES Y TRANSPORTE EN LA PUERTA, EN PERFECTAS CONDICIONES, CUENTA CON ELEVADOR"
"38",38,"https://www.inmuebles24.com/propiedades/departamento-en-renta-en-euzkadi-azcapotzalco-rar-58144694.html","MN 9,000","Departamento nuevo (Construcción nueva) con excelentes acabados, espacios amplios, entre Av. Jardín, Cerca de Plaza Jardín y Av. Cuitláhuac.¡Listo para habitar!(No Mascotas)"
"39",39,"https://www.inmuebles24.com/propiedades/azcapotzalco-calzada-san-isidro-rento-depto-con-58293992.html","MN 9,500","Departamento en Condominio, 2 recamaras con closets s/ puertas, uno y medio baños, estancia, cocina con cocineta, persianas patio de servicio, cortinas, protecciones, calentador, vigilancia las 24 ubicado en décimo piso, garaje un auto , buena ubicación Citas Ver datos3371, Atraicione Ángeles Bautista Tradición en Bienes Raíces"
"40",40,"https://www.inmuebles24.com/propiedades/departamento-en-renta-en-ampliacion-cosmopolita-58287661.html","MN 13,500","Departamento con excelentes amenidades, cuenta con seguridad las 24 horas. Excelente ubicación cerca de centros comerciales, supermercados y escuelas."
"41",41,"https://www.inmuebles24.com/propiedades/departamento-nuevo-en-renta-azcapotzalco-cdmx.-58054078.html","MN 10,500","Vialidades: Av. Azcapotzalco - La Villa, Av. Ceylan, sobre Av. De las Granjas.  Excelente departamento listo para ser habitado. Cuenta con; 2 RECAMARAS, COCINA INTEGRAL, 1 BAÑO COMPLETO, 1 LUGAR DE ESTACIONAMIENTO, JARDÍN PARA EVENTOS,  ELEVADOR Y VIGILANCIA LAS 24 HRS"
"42",42,"https://www.inmuebles24.com/propiedades/departamento-a-unas-cuadras-del-centro-de-azcapotzalco-58142287.html","MN 9,000","Dos recámaras con closet, 2 baños completos, sala-comedor, cocina integral, área de lavado, y un cajón de estacionamiento. La renta del departamento incluye un refrigerador, baño con tina de hidromasaje, y centro de lavado (Frigidaire)"
"43",43,"https://www.inmuebles24.com/propiedades/departamento-en-renta-ampliacion-del-gas-azcapotzalco-58252923.html","MN 14,000","Hermosa vista! Departamento nuevo de 85 mts, ubicado en el Club Residencial Puerta Jardín, a 15 min. de Marina Nacional, cerca de parques, escuelas y tiendas de autoservicio.Con 3 recámaras, la principal con baño, vestidor, sala, comedor, cocina equipada abierta con barra, área de lavado integrada, dos estacionamientos independientes y elevador.El Club Residencial cuenta con alberca, gimnasio, salón de adultos, ludoteca, área de juegos, terrazas, cafetería, CINE, salón de usos múltiples y estacionamiento para visitas.Piso en el que se encuentra: 25Más $1,950 de Mantenimiento.Requisitos: Un depósito, una renta, Fiador con inmueble libre de gravamen y póliza jurídica que paga 50% propietario y 50% inquilinoAGENDA TU CITA: Ver datos Y Ver datos¿NECESITAS VENDER, COMPRAR O RENTAR? Nosotros podemos ayudarte! Agenda hoy mismo una cita y conoce todos los beneficios que te ofrecemos.Ver datos |.mx"
"44",44,"https://www.inmuebles24.com/propiedades/departamento-en-renta-en-azcapotzalco-54455975.html","MN 12,500","Precioso departamento a estrenar con todos los acabados. Cuenta con dos recámaras y dos baños completos, cocina integral, pequeña área de lavado, persianas y clósets. El conjunto cuenta con alberca, salón de adultos, juegos infantiles y jardines. Vigilancia 24 hrs y buenísima ubicación."
"45",45,"https://www.inmuebles24.com/propiedades/magnifica-ubicacion-aquiles-serdan-55728245.html","MN 9,500","Depto. de 130 m2, que consta de amplia sala-comedor, con cantina, cocina integral, un baño, estudio y dos recamaras con closet, enfrente de Pabellón Azcapotzalco."
"46",46,"https://www.inmuebles24.com/propiedades/se-renta-departamento-en-azcapotzalco-58294888.html","MN 13,000","Se renta departamento, 3 recamaras, 2 baños completos, bodega, estacionamiento para 2 autos. Con una ubicación excelente, a unos minutos de circuito interior. Vigilancia las 24 horas"
"47",47,"https://www.inmuebles24.com/propiedades/bonito-departamento-en-renta-muy-cerca-del-metro-58249108.html","MN 8,000","BONITO DEPARTAMENTO EN RENTA, CERCA DEL METRO CAMARONES CUENTA CON: -1 RECAMARA CON CLOSET -COCINA INTEGRAL ABIERTA -SALA-COMEDOR -1 BAÑO COMPLETO -ÁREA DE LAVADO INTEGRADA EN EL DEPARTAMENTO -1 LUGAR DE ESTACIONAMIENTO -BODEGA -ELEVADOR -VIGILANCIA LAS 24HRS -MANTENIMIENTO INCLUIDO AMENIDADES: SALÓN DE EVENTOS MULTIPLES Y AREA DE JUEGOS PARA NIÑOS. ""QUE NO TE LO GANEN"" INFORMES Y CITAS AL: Ver datos / 0Ver datos JACOBO O HECTOR"
"48",48,"https://www.inmuebles24.com/propiedades/volante-para-excelente-departamento-con-amenidades!-58244518.html","MN 11,500","En el condominio TRES LAGOS, frente al SAMS CLUB, Departamento de 60 m2, 2 recamaras, 1 baño, 1 lugar de estacionamiento independiente, sala - comedor, cocina integral, área de lavado integrado, el edificio cuenta con dos elevadores, estricta vigilancia, áreas verdes, juegos infantiles,alberca techada, chapoteadero, jacuzzi, GYM, salón de usos múltiples, terraza para eventos. la Renta es $11,500 con el mantenimiento de $1,200 INCLUIDO. Requisitos 1 mes de renta, 1 mes de deposito, fiador con bien raíz en la CDMX, comprobante de ingresos, póliza jurídica con valor de $4,910 más $550 de investigación de la propiedad que va a quedar como garantía. Citas 55-3456-17-59// Ver datos."
"49",49,"https://www.inmuebles24.com/propiedades/departamento-renta-en-refineria-azcapotzalco-57798414.html","MN 10,000","Departamento en renta en Azcapotzalco, Santa Inés. Entre Aquiles Serdán y Avenida Esperanza. Estrena departamento 65mts, estancia, 2 recamaras con clóset, la principal con baño y un 2do baño que brinda servicio a la segunda recamara y estancia. Cocina integral, zotehuela. Departamento interior, 3er. piso, cuenta con elevador. 1 lugar de estacionamiento en línea de 3 autos. No mascotas.Incluye Mantenimiento."
"50",50,"https://www.inmuebles24.com/propiedades/departamento-en-renta-azcapotzalco-58082859.html","MN 14,000","Se renta departamento de 70 m2 en primer piso, prácticamente nuevo. Cuenta con cocina y barra de concepto abierto, sala y comedor, dos habitaciones, dos baños, un pequeño patio de servicio, una bodega para almacenamiento y dos lugares de estacionamiento. Además vigilancia 24/7.    En una excelente ubicación, enfrente de la vocacional #8 y a unos pasos del metro Arena Ciudad de México (antes ferrería), además cuenta con amenidades como salón de fiestas, área infantil, zona de asadores, cancha de básquet y gimnasio. Una oportunidad que no puede dejar pasar."
"51",51,"https://www.inmuebles24.com/propiedades/renta-departamento-nuevo-san-isidro-58144280.html","MN 12,500","Ref: NEX-Ver datos SE RENTA DEPARTAMENTO NUEVO CON EXCELENTE UBICACIÓN EN SAN ISIDRO CALLE CENTEOTL #341 TORRE ""A"" DEPARTAMENTO 109 UNA EXPERIENCIA DE PRIMERA CLASE Y DIFERENTE A CUALQUIER OTRO , TE OFRECE UN AMPLIO CONCEPTO DE AMENIDADES Y SERVICIOS PRIVADOS Y EXCLUSIVIDAD.REALMENTE CÓMODO Y LISTO PARA SER HABITABLE,TIENE MUCHA LUZ EN SU INTERIOR ,UNA COCINA NUEVA, UN CUARTO DE LAVADO,SUS RECAMARAS CON AMPLIOS CLOSETS,UN ÁREA DE RECREACIÓN INFANTIL.PRIMER PISO. 2 RECAMARAS,2 BAÑOS 2 CAJONES DE ESTACIONAMIENTO,LUDO-TECA O ÁREA DE NIÑOS GIMNASIO, ÁREA DE JUEGOS (AFUERA DEL DEPARTAMENTO),ROOF GARDEN COMÚN PARA EVENTOS,VIGILANCIA LAS 24 HRS.LA RENTA INCLUYE EL MANTENIMIENTO."
"52",52,"https://www.inmuebles24.com/propiedades/renta-departamento-dos-recamaras-en-azcapotzalco-53801368.html","MN 12,000","Departamento de 60 mts cuadrados 2 recamaras con closet baño y medio con canceleria sala comedor cocina integral cuarto de lavado 2 cajones de estacionamiento El desarrollo cuenta con áreas comunes como alberca, una pequeña pista para correr, vigilancia 24 hrs Acceso directo a Plaza Jardín, la cual cuenta con un Soriana, GYM, tiendas de ropa y comida rápida, cafetería, lavanderías, telefonía, etc"
"53",53,"https://www.inmuebles24.com/propiedades/departamento-en-renta-58261955.html","MN 8,500","Departamento en renta con plazas comerciales cercanas.  Bancos cercanos.  Elevador  2 recamaras con clósets"
"54",54,"https://www.inmuebles24.com/propiedades/departamento-en-renta-azcapotzalco-a-dos-cuadras-de-57478480.html","MN 8,200","Departamento en renta a cinco minutos de metro Tezozomoc y Aquiles Serdán, dentro de conjunto cerrado con buenas vias de acceso.ubicado en un tercer piso sin elevador, consta de 79m2, consta de dos recámaras con closet,, un baño completo, amplia sala comedor, cuarto de TV u otra recámara, cocina integral, área de lavado integrado. En excelente estado de conservación, recién remodelado, con mucha luz.Cuenta con un lugar de estacionamiento independiente.Cercano a metros, a dos cuadras del parque Tezozomoc.Se acepta una mascota chica.Requisitos: Un mes de renta, un mes de depósito, póliza jurídica por $2,750, Fiador con propiedad en zona metropolitana y comprobantes de ingresos ultimos tres meses.Se pagan $50 de limpieza semanal"
"55",55,"https://www.inmuebles24.com/propiedades/renta-de-departamento-en-unidad-habitacional-56696982.html","MN 11,000","Departamento en Unidad Habilitación Azcapotzalco 2000 con excelente ubicación a unos metros de Parque  Tezozomoc muy buenas vías de Comunicación De 97 m con tres recamaras con closet , dos baños con lavabo fuera del área de baño, Sala Muy amplia e iluminada, comedor, Cocina con gabinetes, área de lavado  el departamento tiene dos entradas una de servicio y  principal un lugar de estacionamiento que no se estorba Se encuentra en un 1er piso .Listo para habitarlo  muy iluminado con inmejorable orientación,  espacios amplios La unidad cuenta con varios edificios  de  5 Pisos 4 departamentos por piso, Áreas Verdes muy grandes, estacionamiento de visitas  y vigilancia las 24 hrs. con 20 años de antigüedad la Unidad HabitacionalLa renta incluye mantenimiento."
"56",56,"https://www.inmuebles24.com/propiedades/departamento-frente-a-plaza-destino-58306571.html","MN 8,900","DEPARTAMENTO NUEVO 2 RECAMARAS CON CLOSET.  SE ACEPTA MASCOTA PEQUEÑA"
"57",57,"https://www.inmuebles24.com/propiedades/departamento-en-venta-y-renta-del-gas-azcapotzalco-53621725.html","MN 11,500","Venta y renta de departamento en Colonia del gas Azcapotzalco, 2 recámaras, 2 baños, sala, balcón, área de lavado, 1 estacionamiento. El edificio de 16 niveles, cuenta con un carril de nado, juego para niños, asadores, gimnasio interior y exterior.Cercano a vialidades, centros comerciales, supermercados y sitios de entretenimiento.*Si es de su interés la renta deberá estar abierto a recibir visitas ocasionales de compradores.. --- Código: PAA-010-09-17 ---"
"58",58,"https://www.inmuebles24.com/propiedades/departamento-en-renta-colonia-nueva-santa-maria-58225090.html","MN 14,000","Vialidades: Av. Camarones, Eje Eulalia Guzmán, Av. Cuitlahuac.  El Departamento  cuenta con Sala - Comedor, balcón, Cocina Integral, 3 recamaras con closet, 1 baño completo, Área de lavado. 1 lugar de estacionamiento.  Parque cercano, bancos."
"59",59,"https://www.inmuebles24.com/propiedades/departamento-aquiles-serdan-58193919.html","MN 12,500","Magnifico Departamento en excelente ubicación sobre avenida Aquiles Serdán, a muy poca distancia de la estación del metro Aquiles Serdán, recién remodelado, con closets nuevos, cuenta con tres recámaras, agradable estancia de sala comedor, cocina integral equipada, área de lavado, todo perfectamente distribuido y se encuentra en excelente estado de conservación, cuenta con vigilancia las 24 horas peatonal y vehicular, 1 lugar de estacionamiento, elevador, amenidades como juegos infantiles y salón de eventos. Aprovecha esta gran oportunidad para vivir cómodamente, con seguridad y en inmejorable ubicación. Llámanos."
"60",60,"https://www.inmuebles24.com/propiedades/departamento-en-renta-en-ampliacion-del-gas-58138354.html","MN 11,500","Hermoso departamento, ubicado en el conjunto habitacional “Tres Lagos Santamaría”, acceso por prolongación Naranjo a un costado del Sam’s la raza, y tiene cerca una plaza comercial con farmacia, tiendas de conveniencia, Banco (BBVA_Bancomer), tintorerías y alimentos.El departamento tiene sala-comedor, 2 recamaras, persianas en todas las ventanas que son de piso a techo, 1 baño, cocina equipada, área de lavado, gas natural, bodega de 4m2, y 2 lugares de estacionamiento uno frente al otro.Podrás disfrutar de una inigualable vista, ya que se encuentra en el piso 21, el último piso de la torre, además de que no tienes vecino en el piso de arriba.Podrás disfrutar de servicios como:• Alberca, chapoteadero, jacuzzi y regaderas,• Gimnasio equipado,• Salón de usos múltiples,• Roof Garden,• Jardines y áreas de convivencia familiar con juegos infantiles,• Área para mascotas,• Cuarto de recolección de basura,• Elevadores con acceso por huella digital,• Vigilancia las 24 horas para tranquilidad tuya y de tu familia.Mantenimiento incluido en la rentaLa ubicación es inigualable ya que se encuentra sobre circuito interior, el departamento estará disponible a partir de la tercera semana de marzo, anímate y has una cita para conocerlo, no te arrepentirás."
"61",61,"https://www.inmuebles24.com/propiedades/renta-departamento-oasis-azcapotzalco-58317062.html","MN 12,000","Departamento en buenas condiciones con balcón, dentro del Condominio Oasis Residencial Azcapotzalco con amenidades, mantenimiento incluido, listo para habitar. Se aceptan mascotas. Gimnasio, Ludoteca, Areas verdes con asador, Lobby Ubicación: A menos de 5 min: Eje vial 3 Norte, Av. Jardín, Plaza Parque Jardín, Walmart Cuitláhuac, Av. Río Consulado, Sam´s Club La Raza A 10 min: Metro La Raza, Metro Normal Requisitos: Renta + Depósito + Póliza jurídica básica de $3650"
"62",62,"https://www.inmuebles24.com/propiedades/renta-residencial-tres-lagos-lindas-areas-comunes-57590949.html","MN 11,700","Piso 8, con persianas y closets. Tiene mucha luz, alta seguridad, estacionamiento fijo y techado, elevador, vista panorámica. Las áreas comunes son muy lindas: - Jardines - Alberca con baños y vestidores - Gimnasio - Terrazas - Salón de usos múltiples - Juegos infantiles Más Mantenimiento $1,200.00 Cerca de escuelas, transportes públicos, parques, hospitales, centros comerciales"
"63",63,"https://www.inmuebles24.com/propiedades/rento-departamento-azcapotzalco-55953283.html","MN 10,000","A ESTRENAR DEPARTAMENTO LOFT, TECHOS ALTOS, UN SÓLO AMBIENTE, MODERNO, SALA - COMEDOR, CLOSET, COCINA INTEGRAL AMPLIA, CALENTADOR, SERVICIOS INCLUIDOS (AGUA, GAS, LUZ), BAÑO COMPLETO, PISOS DE LOSETA SIMULANDO MADERA, ÁREA PARA CENTRO DE LAVADO, NO HAY ESTACIONAMIENTO."
"64",64,"https://www.inmuebles24.com/propiedades/departamento-en-renta-en-azcapotzalco-58133455.html","MN 11,500","Renta este bonito departamento de 2 recamas, 2 baños completos, 2 lugares de estacionamiento, sala comedor, cocina integral, área de lavado, ubicado dentro del fraccionamiento ""Oasis Residencial Azcapotzalco"". El desarrollo cuenta con múltiples amenidades: - Gimnasio - Ludoteca - Alberca - Salón d e usos múltiples - Pista de jogging - Zona de asadores - Zona de juegos infantiles - Estacionamiento Subterra neo - Vigilancia las 24hrs Bien comunicado entre importantes vías de acceso como Cuitláhuac, Ceylán, Vallejo y Circuito interior. ¡Llama ahora! Ver datos Griselda Matias"
"65",65,"https://www.inmuebles24.com/propiedades/departamento-en-renta-cerca-del-unitec-cuitlahuac-57720625.html","MN 8,700","Departamento en Renta en la Col. Nueva Santa María la Rivera, en la calle de Clavelinas #257 int. 3, entre las calles de Toronja y Pomarrosa.Ubicado en 2do. Piso, exterior con balcón, cuenta con 2 recámaras con closet, 1 baño, sala, comedor, cocina con tarja,  en la azotea se encuentra el cuarto de servicio con conexiones para lavadora y jaula de tendido. Con derecho a 1 lugar de estacionamiento. Se encuentra muy bien ubicado a 5 minutos de Plaza Camarones y a 2 cuadras de Avenida Camarones. Cerca de las Avenidas Principales: Avenida Cuitláhuac y Avenida de las Granjas. Ubicada a 10 minutos de UNITEC Cuitláhuac, de escuelas, centros comerciales y supermercados de la zona."
"66",66,"https://www.inmuebles24.com/propiedades/rar9815-san-alvaro-departamento-de-renta-58307100.html","MN 8,500","RAR9815, SAN ALVARO DEPARTAMENTO EN RENTA, UBICADO EN PLANTA BAJA DEL EDIFICIO, BUEN ESTADO DE CONSERVACIÓN, CUENTA CON 2 RECAMARAS, 1 BAÑO COMPLETO, CON COCINETA, ESTUFA, CAMPANA Y 2 PATIOS."
"67",67,"https://www.inmuebles24.com/propiedades/depto-a-pasos-de-aquiles-serdan-58193823.html","MN 13,500","En  2° piso, con excelentes acabados, ventanales de pared a pared que le dan una magnífica iluminación. Amplia estancia, cocina integral abierta con cubierta de granito, barra desayunadora, estufa y campana Mabe , 1 baño completo, 2 recámaras con closet, una de ellas con un segundo baño completo.  Roof garden privado con bodega y área de lavado, estacionamiento con portón eléctrico  para 2 autos (no es compartido). Pisos cerámicos imitación madera, cancelería de aluminio e interfon. Cuota de mantenimiento  $700.- no incluidos en la renta. El edificio tiene cisterna y gas LP. Excelente ubicación pues está a unos pasos de Av. Aquiles Serdán, Av. Tezozomoc del metro Aquiles Serdán y muy cerca de las Armas y Calzada Camarones"
